datetime,doy,hour,Ta_shade,Ta_sun,Tg_avg,SOLR_wm2
1/16/21 8:00,16,8,-0.37606775,-0.740980816,0.100000001,27.415013
1/16/21 9:00,16,9,3.913073883,4.10668269,0.100000001,171.6243603
1/16/21 10:00,16,10,8.602795927,9.56454649,4.33241536,302.1696227
1/16/21 11:00,16,11,6.611212632,7.787980434,6.433998833,431.5933789
1/16/21 12:00,16,12,8.076472664,9.174905086,7.060840342,505.5513793
1/16/21 13:00,16,13,10.30324518,11.13977002,7.260148362,523.466638
1/16/21 14:00,16,14,10.50461466,11.0683414,6.105282668,480.0084893
1/16/21 15:00,16,15,10.32935404,10.76161661,5.008004304,364.9208661
1/16/21 16:00,16,16,9.927581279,10.17413612,3.434589606,162.2956767
1/16/21 17:00,16,17,8.447028446,8.757328451,4.394591544,32.29647372
1/16/21 18:00,16,18,4.481287021,4.661871043,0.617076648,0
1/16/21 19:00,16,19,4.20493001,4.267587671,-1.044473667,0
1/16/21 20:00,16,20,1.469524949,1.426804495,-2.498191263,0
1/16/21 21:00,16,21,-0.11544274,-0.140083275,-1.601469132,0
1/16/21 22:00,16,22,-1.731724222,-1.848809889,-4.183315608,0
1/16/21 23:00,16,23,-2.166508244,-2.301596133,-4.772310363,0
1/17/21 0:00,17,0,-3.792838333,-4.067627269,-6.124237963,0
1/17/21 1:00,17,1,-4.64638551,-4.955431319,-6.762767112,0
1/17/21 2:00,17,2,-4.927563187,-5.30888466,-7.015578539,0
1/17/21 3:00,17,3,-7.600078343,-7.976392728,-7.618526833,0
1/17/21 4:00,17,4,-7.87617871,-8.291670329,-8.146186056,0
1/17/21 5:00,17,5,-8.059605237,-8.363987532,-7.677546844,0
1/17/21 6:00,17,6,-8.133992262,-8.386951653,-7.446297856,0
1/17/21 7:00,17,7,-8.771500761,-9.033916593,-7.812715537,0
1/17/21 8:00,17,8,-8.263659171,-8.450051919,-7.654007077,28.72380735
1/17/21 9:00,17,9,-2.833369215,-2.599150584,-3.784267903,180.9920937
1/17/21 10:00,17,10,3.477252217,4.268313437,1.426412733,320.8142066
1/17/21 11:00,17,11,6.82718917,8.111036087,5.790636995,450.9040069
1/17/21 12:00,17,12,8.60344049,10.35896316,9.033479687,522.941796
1/17/21 13:00,17,13,10.00510779,12.15613598,11.1220927,540.2541551
1/17/21 14:00,17,14,10.1012937,11.71720237,9.767154688,494.8825178
1/17/21 15:00,17,15,10.66359939,11.45782506,6.548565396,376.9148042
1/17/21 16:00,17,16,10.32442531,10.7529438,4.21071296,167.8508679
1/17/21 17:00,17,17,9.223448653,9.683808674,4.040254598,34.11374108
1/17/21 18:00,17,18,8.267251235,8.24772593,0.871096745,0
1/17/21 19:00,17,19,5.595709338,5.368956358,-1.114323888,0
1/17/21 20:00,17,20,2.719602181,2.23680347,0.100000001,0
1/17/21 21:00,17,21,0.184382497,-0.326223622,0.100000001,0
1/17/21 22:00,17,22,-3.273897521,-3.751313408,0.100000001,0
1/17/21 23:00,17,23,-4.679058917,-5.082915076,0.100000001,0
1/18/21 0:00,18,0,-4.274681633,-4.615452184,0.100000001,0
1/18/21 1:00,18,1,-3.794500799,-4.056412306,0.100000001,0
1/18/21 2:00,18,2,-3.524099062,-3.762011781,0.100000001,0
1/18/21 3:00,18,3,-4.143418754,-4.408389483,0.100000001,0
1/18/21 4:00,18,4,-3.878200915,-4.142159568,0.100000001,0
1/18/21 5:00,18,5,-4.501384468,-4.801646383,0.100000001,0
1/18/21 6:00,18,6,-4.286207801,-4.53728937,0.100000001,0
1/18/21 7:00,18,7,0.367716615,0.203966236,0.100000001,0
1/18/21 8:00,18,8,1.304049605,1.137374052,0.100000001,27.72638728
1/18/21 9:00,18,9,5.548374037,5.673427365,0.454136423,175.3651734
1/18/21 10:00,18,10,9.385975046,9.850369342,4.427485392,311.3883926
1/18/21 11:00,18,11,6.277051767,6.865656461,4.746129266,438.5803423
1/18/21 12:00,18,12,7.070950639,7.752041796,5.283047745,509.5473843
1/18/21 13:00,18,13,8.766090965,9.473368918,6.321039768,527.6136785
1/18/21 14:00,18,14,9.676527384,10.49626828,7.590624463,483.9962681
1/18/21 15:00,18,15,9.52911473,10.53698974,8.581951117,369.325597
1/18/21 16:00,18,16,8.949808217,9.636737362,6.167484973,164.339829
1/18/21 17:00,18,17,7.847001025,8.463562751,5.413443485,33.90830921
1/18/21 18:00,18,18,5.430630379,5.589797856,0.994405999,0
1/18/21 19:00,18,19,2.216244807,2.237136957,-0.514902532,0
1/18/21 20:00,18,20,0.979085338,0.921015867,-1.307744817,0
1/18/21 21:00,18,21,-0.191079568,-0.346039717,0,0
1/18/21 22:00,18,22,2.897052705,2.763930442,-1.580195547,0
1/18/21 23:00,18,23,3.136933299,3.050627046,-1.060292371,0
1/19/21 0:00,19,0,3.385945688,3.350410884,-0.714536379,0
1/19/21 1:00,19,1,3.13556448,3.068818029,-0.836594689,0
1/19/21 2:00,19,2,2.921062615,2.828835542,-0.969446497,0
1/19/21 3:00,19,3,2.31989502,2.195911307,-1.116801491,0
1/19/21 4:00,19,4,2.013056236,1.871920108,-1.175403495,0
1/19/21 5:00,19,5,1.812582045,1.75866664,-0.663369441,0
1/19/21 6:00,19,6,1.684966107,1.57880316,-0.865195764,0
1/19/21 7:00,19,7,1.061858981,0.94834159,-1.009173046,0
1/19/21 8:00,19,8,0.788659316,0.831538997,-0.466305477,17.49428154
1/19/21 9:00,19,9,3.670096528,3.992233032,1.294125482,112.2633678
1/19/21 10:00,19,10,5.287519268,5.593513786,2.329391068,161.4529522
1/19/21 11:00,19,11,7.761357427,8.181790272,5.354794981,340.6839798
1/19/21 12:00,19,12,9.329789733,9.840239022,7.114399791,465.17279
1/19/21 13:00,19,13,11.34839197,12.00143748,8.50045957,309.8687703
1/19/21 14:00,19,14,12.0031366,12.78568853,8.987033477,242.247969
1/19/21 15:00,19,15,11.62656589,12.40689395,9.740627677,306.8000858
1/19/21 16:00,19,16,11.79006279,12.3664534,8.392202,160.2212406
1/19/21 17:00,19,17,11.34051559,11.88319279,8.032629117,33.98052105
1/19/21 18:00,19,18,10.16084407,10.46682361,5.359746533,0
1/19/21 19:00,19,19,8.687044783,8.96074342,4.533889892,0
1/19/21 20:00,19,20,7.797687984,7.953085769,3.825877072,0
1/19/21 21:00,19,21,7.090047008,7.180471094,3.317542401,0
1/19/21 22:00,19,22,6.400404154,6.394432281,2.596629771,0
1/19/21 23:00,19,23,4.843095598,4.768721329,1.603369705,0
1/20/21 0:00,20,0,4.246596487,4.120694792,1.088225496,0
1/20/21 1:00,20,1,4.073080497,3.956596355,1.263279661,0
1/20/21 2:00,20,2,3.166229382,3.041136761,1.020218409,0
1/20/21 3:00,20,3,2.216702746,2.110832063,0.708867375,0
1/20/21 4:00,20,4,1.858487201,1.726201712,0.410476592,0
1/20/21 5:00,20,5,1.8231402,1.63742606,0.399179318,0
1/20/21 6:00,20,6,1.809259186,1.683208018,0.771960992,0
1/20/21 7:00,20,7,2.116239751,1.931154652,0.957865729,0
1/20/21 8:00,20,8,2.021657987,1.928127812,1.313160368,19.59000768
1/20/21 9:00,20,9,4.189109635,4.332816603,3.283583929,133.0323276
1/20/21 10:00,20,10,7.114526986,7.529821093,6.261373284,244.3597113
1/20/21 11:00,20,11,8.928663619,9.483573543,8.511557345,333.9596659
1/20/21 12:00,20,12,7.139061893,7.604035782,8.380046233,347.9614797
1/20/21 13:00,20,13,8.381788692,8.783278977,9.116405674,378.2721692
1/20/21 14:00,20,14,8.341736116,8.790866604,9.578388745,378.0218651
1/20/21 15:00,20,15,7.560635494,8.130383543,9.101154186,279.7698624
1/20/21 16:00,20,16,7.125292414,7.391621994,7.239708277,100.4195047
1/20/21 17:00,20,17,9.370086911,9.625099608,6.930062215,15.03382262
1/20/21 18:00,20,18,8.46393623,8.541675727,7.171250458,0
1/20/21 19:00,20,19,7.320985555,7.354897459,6.857333999,0
1/20/21 20:00,20,20,6.873473318,6.882939904,6.413417087,0
1/20/21 21:00,20,21,7.192156674,7.173283022,6.229043275,0
1/20/21 22:00,20,22,7.073463857,7.045916603,6.446139265,0
1/20/21 23:00,20,23,7.285754994,7.238341126,6.244849979,0
1/21/21 0:00,21,0,5.967355353,5.946735559,6.11873842,0
1/21/21 1:00,21,1,5.826576699,5.806032792,5.455781879,0
1/21/21 2:00,21,2,5.207731595,5.191378148,5.131714869,0
1/21/21 3:00,21,3,4.353604665,4.290135002,4.37090301,0
1/21/21 4:00,21,4,4.531164318,4.459149774,4.133876298,0
1/21/21 5:00,21,5,4.209414104,4.151458644,4.110197493,0
1/21/21 6:00,21,6,4.371247926,4.343030285,4.125607319,0
1/21/21 7:00,21,7,4.732643525,4.718137119,4.483382381,0
1/21/21 8:00,21,8,5.264250739,5.252813191,4.77336642,9.97009816
1/21/21 9:00,21,9,6.296879761,6.461358708,6.252034129,82.76599523
1/21/21 10:00,21,10,7.916509908,8.357857558,8.777730279,225.1459469
1/21/21 11:00,21,11,9.106219587,9.557607727,10.3295039,275.5258569
1/21/21 12:00,21,12,8.577708663,8.990759692,10.14557613,257.3673667
1/21/21 13:00,21,13,7.627305952,8.174670402,10.68272346,391.3702349
1/21/21 14:00,21,14,7.457180075,7.947275653,9.88963248,333.8160558
1/21/21 15:00,21,15,7.226899542,7.685581995,8.94424577,284.0294795
1/21/21 16:00,21,16,4.466059249,4.701108282,6.698578646,145.2768515
1/21/21 17:00,21,17,4.416888117,4.632512349,5.865675531,29.41612685
1/21/21 18:00,21,18,2.827454574,2.706216617,3.201074168,0
1/21/21 19:00,21,19,5.020987397,4.869251145,3.556288926,0
1/21/21 20:00,21,20,3.940086157,3.764645326,3.449853551,0
1/21/21 21:00,21,21,2.850690399,2.665062247,2.617832473,0
1/21/21 22:00,21,22,2.169312234,1.98332161,1.96618624,0
1/21/21 23:00,21,23,1.940494221,1.785507277,1.745969313,0
1/22/21 0:00,22,0,0.88347183,0.704639534,1.149715502,0
1/22/21 1:00,22,1,1.116644137,0.937911295,0.635814223,0
1/22/21 2:00,22,2,1.078540147,0.907870948,0.847304289,0
1/22/21 3:00,22,3,-0.414988657,-0.658860324,-0.090039836,0
1/22/21 4:00,22,4,-0.496596815,-0.776910124,-0.575533914,0
1/22/21 5:00,22,5,-0.838970565,-1.120603418,-0.85513665,0
1/22/21 6:00,22,6,-1.003543589,-1.311830201,0.085238729,0
1/22/21 7:00,22,7,-0.969378869,-1.288274704,0.015635983,0
1/22/21 8:00,22,8,-0.994353301,-1.201392057,-0.05494589,23.49052576
1/22/21 9:00,22,9,0.419303442,0.509258644,1.04942127,163.4105978
1/22/21 10:00,22,10,3.799405857,4.274546097,4.733075476,302.7468126
1/22/21 11:00,22,11,7.156732959,7.755528727,7.97690031,435.0724962
1/22/21 12:00,22,12,4.744843705,5.41128505,8.324434448,521.7002371
1/22/21 13:00,22,13,6.469028894,7.215144784,9.345431811,541.5038281
1/22/21 14:00,22,14,6.30601596,7.001726726,8.929255586,504.4789006
1/22/21 15:00,22,15,6.886274142,7.488519656,8.366183315,378.6538666
1/22/21 16:00,22,16,6.572824523,6.900939906,7.004991479,169.0638767
1/22/21 17:00,22,17,5.914144216,6.168138464,6.604321631,37.99437566
1/22/21 18:00,22,18,5.085185142,5.02255341,4.2782157,0
1/22/21 19:00,22,19,2.775259109,2.644045599,2.744232576,0
1/22/21 20:00,22,20,1.419065637,1.261955813,1.43580211,0
1/22/21 21:00,22,21,1.350059139,1.20278502,1.019611752,0
1/22/21 22:00,22,22,1.064095017,0.923512525,0.78558457,0
1/22/21 23:00,22,23,3.83809187,3.786147309,2.295124674,0
1/23/21 0:00,23,0,3.575656596,3.459202548,2.755930181,0
1/23/21 1:00,23,1,3.354452374,3.232437693,2.646779374,0
1/23/21 2:00,23,2,2.800331154,2.670186308,2.229301807,0
1/23/21 3:00,23,3,1.770500858,1.596790005,1.318909779,0
1/23/21 4:00,23,4,-1.564626512,-1.771391015,-0.965544211,0
1/23/21 5:00,23,5,-2.551136496,-2.769347857,-0.609000636,0
1/23/21 6:00,23,6,-2.455790871,-2.700234728,-0.769791033,0
1/23/21 7:00,23,7,0.348603109,0.139635182,-0.024616377,0
1/23/21 8:00,23,8,0.349826938,0.195634199,0.297742616,26.71091652
1/23/21 9:00,23,9,2.175146135,2.282751537,2.566193614,166.2162023
1/23/21 10:00,23,10,4.984818266,5.243224922,5.145351218,267.4011201
1/23/21 11:00,23,11,2.660587345,3.029763136,5.564012536,390.7563634
1/23/21 12:00,23,12,7.140033714,7.621958946,7.643903852,477.9274816
1/23/21 13:00,23,13,8.355792266,8.8800097,8.419290145,502.0659112
1/23/21 14:00,23,14,9.097854176,9.593380209,8.608421081,466.5305657
1/23/21 15:00,23,15,8.810943612,9.280259995,8.045688677,358.013166
1/23/21 16:00,23,16,8.53680837,8.784705288,6.287039351,165.0701111
1/23/21 17:00,23,17,4.732192866,4.945330702,5.967475661,38.30897088
1/23/21 18:00,23,18,4.050436026,4.04701567,3.147565831,0
1/23/21 19:00,23,19,5.622994654,5.620092711,3.497995603,0
1/23/21 20:00,23,20,4.310258484,4.29411477,3.484162431,0
1/23/21 21:00,23,21,3.732205673,3.689728855,3.406554721,0
1/23/21 22:00,23,22,3.459004253,3.416097801,3.275087026,0
1/23/21 23:00,23,23,2.505381553,2.46845182,2.722231056,0
1/24/21 0:00,24,0,2.499467617,2.478344595,2.597526162,0
1/24/21 1:00,24,1,2.716640927,2.70286883,2.743349894,0
1/24/21 2:00,24,2,2.599713086,2.588230239,2.820020122,0
1/24/21 3:00,24,3,1.628084245,1.564853038,1.816650708,0
1/24/21 4:00,24,4,1.469708443,1.353149281,1.066209302,0
1/24/21 5:00,24,5,0.857205484,0.772343604,1.353406837,0
1/24/21 6:00,24,6,0.979837997,0.969412098,0.680953728,0
1/24/21 7:00,24,7,0.827240346,0.783217544,0.840215843,0
1/24/21 8:00,24,8,-0.304738054,-0.33016173,0.372509422,13.26442087
1/24/21 9:00,24,9,-0.266323729,-0.158096206,0.986524908,92.66722918
1/24/21 10:00,24,10,0.927806056,1.163102324,2.505902279,162.0887341
1/24/21 11:00,24,11,1.15754948,1.518287161,3.788597293,274.5407537
1/24/21 12:00,24,12,1.37725349,1.812632177,4.644914025,363.0508483
1/24/21 13:00,24,13,1.339486213,1.785828162,4.79406406,353.4165355
1/24/21 14:00,24,14,1.714922863,2.133750584,4.816597026,313.2767059
1/24/21 15:00,24,15,0.424093539,0.763205597,3.482957433,234.3443777
1/24/21 16:00,24,16,-0.235993048,-0.029053854,1.860979755,114.0768995
1/24/21 17:00,24,17,-0.387490895,-0.198861254,1.482781854,22.0036059
1/24/21 18:00,24,18,-0.628705122,-0.641463994,-0.159238541,0
1/24/21 19:00,24,19,-1.412825799,-1.459283717,-0.923681088,0
1/24/21 20:00,24,20,-2.58463153,-2.64094528,-1.023405555,0
1/24/21 21:00,24,21,-2.109939162,-2.147678903,0.100000001,0
1/24/21 22:00,24,22,-2.402558431,-2.477187063,0.100000001,0
1/24/21 23:00,24,23,-2.412159143,-2.516118488,0.100000001,0
1/25/21 0:00,25,0,-2.378687479,-2.486076489,0.100000001,0
1/25/21 1:00,25,1,-2.444939175,-2.637745328,-0.340384887,0
1/25/21 2:00,25,2,-2.610991285,-2.769456673,-0.329225291,0
1/25/21 3:00,25,3,-2.599718519,-2.790133783,-0.332143351,0
1/25/21 4:00,25,4,-2.634664744,-2.791377195,-0.32250784,0
1/25/21 5:00,25,5,-2.223735529,-2.305383901,-0.240132025,0
1/25/21 6:00,25,6,-2.155880282,-2.221880657,-0.14426625,0
1/25/21 7:00,25,7,-2.238786638,-2.301987515,-0.095517335,0
1/25/21 8:00,25,8,-1.954375843,-2.041832718,-0.055365883,17.70606985
1/25/21 9:00,25,9,-1.852184088,-1.895924206,-0.00269135,121.0908145
1/25/21 10:00,25,10,-0.338604115,-0.355419172,-0.04810849,174.9976232
1/25/21 11:00,25,11,0.572399732,0.490919037,0.538288814,295.0499701
1/25/21 12:00,25,12,1.344517361,1.231071905,0.879167446,404.2804126
1/25/21 13:00,25,13,2.470759697,2.305343165,1.422253065,419.2306597
1/25/21 14:00,25,14,2.391281302,2.382034792,1.503520444,375.9388509
1/25/21 15:00,25,15,-0.140945629,-0.17893078,0.495361337,170.9167433
1/25/21 16:00,25,16,-1.187775079,-1.137164907,-0.114085409,74.01875909
1/25/21 17:00,25,17,-1.938806497,-1.881657576,-0.19224912,18.1907681
1/25/21 18:00,25,18,-1.870895687,-1.771440658,0.246319724,0
1/25/21 19:00,25,19,-2.599218611,-2.625643348,0.245255229,0
1/25/21 20:00,25,20,-2.70338276,-2.723942237,0.231143764,0
1/25/21 21:00,25,21,-3.291267896,-3.333701511,0.226613292,0
1/25/21 22:00,25,22,-3.094839692,-3.122666257,0.222312762,0
1/25/21 23:00,25,23,-3.345988751,-3.383743538,0.220452877,0
1/26/21 0:00,26,0,-3.291168758,-3.337034863,0.217792629,0
1/26/21 1:00,26,1,-3.664847847,-3.700599591,0.348797873,0
1/26/21 2:00,26,2,-4.29055594,-4.313409668,0.251902779,0
1/26/21 3:00,26,3,-5.011822219,-5.037816416,0.478610665,0
1/26/21 4:00,26,4,-5.141668654,-5.162913462,0.258966589,0
1/26/21 5:00,26,5,-5.018058901,-5.04510945,0.479680442,0
1/26/21 6:00,26,6,-4.625892993,-4.620140055,0.210807305,0
1/26/21 7:00,26,7,-5.091817919,-5.075148281,0.389415894,0
1/26/21 8:00,26,8,-4.973661366,-4.943948638,0.13712893,22.94355065
1/26/21 9:00,26,9,-4.5704051,-4.537255621,0.361996182,155.8448388
1/26/21 10:00,26,10,-4.371372517,-4.31199049,0.159284163,227.1041503
1/26/21 11:00,26,11,-3.559244071,-3.476537365,0.099455739,310.385487
1/26/21 12:00,26,12,-2.809901845,-2.703171554,0.111907021,463.239629
1/26/21 13:00,26,13,-1.358075278,-1.260183924,-0.122709443,496.1991765
1/26/21 14:00,26,14,-0.425141186,-0.407151841,-0.054599918,402.5773774
1/26/21 15:00,26,15,-4.266846634,-4.242574194,-0.031252289,278.1344035
1/26/21 16:00,26,16,-1.427521566,-1.325424169,-0.018571007,153.4575679
1/26/21 17:00,26,17,-1.899233673,-1.804866987,-0.009017649,36.9476167
1/26/21 18:00,26,18,-3.368754189,-3.597651482,-0.001039012,0
1/26/21 19:00,26,19,-8.687939349,-8.855476709,0.002047932,0
1/26/21 20:00,26,20,-5.712251453,-5.86879488,-0.003212181,0
1/26/21 21:00,26,21,-5.725213211,-5.92789029,-0.009708468,0
1/26/21 22:00,26,22,-6.638762284,-6.853011673,-0.015768728,0
1/26/21 23:00,26,23,-7.395708695,-7.764176074,0.072709336,0
1/27/21 0:00,27,0,-8.359613037,-8.617184435,-0.091418872,0
1/27/21 1:00,27,1,-7.904308219,-8.152233029,0.260996006,0
1/27/21 2:00,27,2,-8.537932827,-8.802107272,0.248866375,0
1/27/21 3:00,27,3,-8.652020719,-8.801307042,0.234007629,0
1/27/21 4:00,27,4,-8.730794703,-8.826361031,0.218832342,0
1/27/21 5:00,27,5,-9.416763061,-9.516292026,0.203579047,0
1/27/21 6:00,27,6,-9.028722399,-9.140156088,0.050000001,0
1/27/21 7:00,27,7,-8.879906381,-9.06679496,0.225940878,0
1/27/21 8:00,27,8,-9.458673705,-9.722376597,0.251049707,26.53237274
1/27/21 9:00,27,9,-5.741766805,-5.82890523,0.244033808,177.9213591
1/27/21 10:00,27,10,-0.226144848,-0.139225779,0.236092296,327.9268656
1/27/21 11:00,27,11,-3.103394085,-2.932531855,0.194326963,463.1654501
1/27/21 12:00,27,12,-2.066420799,-1.835003735,0.211266777,544.1390349
1/27/21 13:00,27,13,0.549509982,0.643262991,0.226151163,564.5314074
1/27/21 14:00,27,14,1.379783873,1.454957758,0.24021206,522.8668032
1/27/21 15:00,27,15,2.3152126,2.390598276,0.259118325,403.5574603
1/27/21 16:00,27,16,1.724383042,1.85225483,0.278214053,177.8555463
1/27/21 17:00,27,17,1.471232188,1.687004089,0.293656464,40.20814906
1/27/21 18:00,27,18,-0.307620546,-0.134424494,0.306437638,0
1/27/21 19:00,27,19,-2.00442063,-1.775713967,0.073865013,0
1/27/21 20:00,27,20,0.416453411,0.492238197,0.076637346,0
1/27/21 21:00,27,21,0.098992297,0.098704516,0.080252033,0
1/27/21 22:00,27,22,-0.330720976,-0.332109987,0.08500788,0
1/27/21 23:00,27,23,-0.669583904,-0.67243373,0.089977882,0
1/28/21 0:00,28,0,-0.637127306,-0.746505091,0.094905587,0
1/28/21 1:00,28,1,-0.536177625,-0.591770159,0.277055274,0
1/28/21 2:00,28,2,-0.812554478,-0.833363385,0.104361055,0
1/28/21 3:00,28,3,-0.717209668,-0.736672409,0.284153681,0
1/28/21 4:00,28,4,-0.61341404,-0.6339086,0.1133393,0
1/28/21 5:00,28,5,-0.649196055,-0.711709771,0.289367434,0
1/28/21 6:00,28,6,-0.532532632,-0.542670229,0.121892021,0
1/28/21 7:00,28,7,-0.272815143,-0.285605949,0.299175842,0
1/28/21 8:00,28,8,-0.081145147,-0.096884076,0.130045464,16.77344005
1/28/21 9:00,28,9,1.066011851,1.080543029,0.133983175,126.5472533
1/28/21 10:00,28,10,4.736694302,4.757856963,0.137855916,216.6016043
1/28/21 11:00,28,11,6.838293038,6.87345275,0.141668326,394.0651126
1/28/21 12:00,28,12,8.277994603,8.894350013,0,551.1609019
1/28/21 13:00,28,13,10.39998808,10.98710133,0,556.5542403
1/28/21 14:00,28,14,7.762958372,8.109128321,0,508.8460625
1/28/21 15:00,28,15,8.850888592,9.009078818,0,384.909031
1/28/21 16:00,28,16,8.332861792,8.403226556,0,180.1445003
1/28/21 17:00,28,17,7.280161511,7.333749185,0,44.31972603
1/28/21 18:00,28,18,5.464498112,5.401922756,0,0
1/28/21 19:00,28,19,3.266466937,3.236014504,0,0
1/28/21 20:00,28,20,1.844464892,1.820807462,0,0
1/28/21 21:00,28,21,1.429735583,1.393475374,0.171142954,0
1/28/21 22:00,28,22,0.84836297,0.804421138,0.2252943,0
1/28/21 23:00,28,23,0.31511549,0.266502232,0.244791454,0
1/29/21 0:00,29,0,3.699193679,3.651881808,0.251676082,0
1/29/21 1:00,29,1,3.786868351,3.744936856,0.254489081,0
1/29/21 2:00,29,2,3.857617993,3.823062208,0.259060796,0
1/29/21 3:00,29,3,3.12677567,3.091610971,0,0
1/29/21 4:00,29,4,3.106933231,3.075098859,0,0
1/29/21 5:00,29,5,2.50802483,2.48010054,0,0
1/29/21 6:00,29,6,3.239157247,3.214329555,0.13370544,0
1/29/21 7:00,29,7,3.358288339,3.334467484,0.233081371,0
1/29/21 8:00,29,8,3.366866449,3.34657386,0.283585687,24.4961504
1/29/21 9:00,29,9,3.998882036,3.987050606,0.267953235,174.2781532
1/29/21 10:00,29,10,7.465791106,7.471207749,0,333.4906184
1/29/21 11:00,29,11,8.736615316,9.016721483,0,464.2468349
1/29/21 12:00,29,12,9.290178746,9.440767165,0,536.8756933
1/29/21 13:00,29,13,9.845038643,10.01228071,2.435335498,571.053287
1/29/21 14:00,29,14,9.84438065,10.35561515,4.724066478,525.8862783
1/29/21 15:00,29,15,9.757308574,10.1835682,4.829307175,413.2278511
1/29/21 16:00,29,16,8.94353204,9.14860274,5.732442496,179.7406454
1/29/21 17:00,29,17,7.146968392,7.298927579,5.76277714,43.18304614
1/29/21 18:00,29,18,6.804007078,6.774910017,4.02495381,0
1/29/21 19:00,29,19,5.894250842,5.867097939,4.584164668,0
1/29/21 20:00,29,20,4.662264542,4.659713187,4.410646735,0
1/29/21 21:00,29,21,3.745427275,3.732458908,3.6371044,0
1/29/21 22:00,29,22,2.205055345,2.187048597,2.4890167,0
1/29/21 23:00,29,23,3.037094676,3.024069898,2.668843524,0
1/30/21 0:00,30,0,3.343709853,3.327598995,2.940540781,0
1/30/21 1:00,30,1,3.438418341,3.426592568,3.082685317,0
1/30/21 2:00,30,2,2.018297274,1.997553708,2.586158785,0
1/30/21 3:00,30,3,-0.153499303,-0.269504979,1.204650012,0
1/30/21 4:00,30,4,0.021748926,-0.151616019,0.384435537,0
1/30/21 5:00,30,5,-0.347038487,-0.488097549,0.215917868,0
1/30/21 6:00,30,6,-0.516383345,-0.703520656,-0.004393314,0
1/30/21 7:00,30,7,-1.02628712,-1.14237812,-0.075018517,0
1/30/21 8:00,30,8,-0.948020536,-0.97360141,0.043912609,29.19549262
1/30/21 9:00,30,9,0.029084333,0.417156141,2.205928477,178.1897836
1/30/21 10:00,30,10,2.006006573,2.892786106,5.247769074,319.2389321
1/30/21 11:00,30,11,0.517233618,1.985487334,7.893962424,471.4167
1/30/21 12:00,30,12,1.2706942,3.201553396,9.696703926,543.2053353
1/30/21 13:00,30,13,2.429146703,4.052460207,9.806287101,567.9594217
1/30/21 14:00,30,14,2.973715791,3.315524998,4.217304283,527.6909505
1/30/21 15:00,30,15,3.521077781,3.718811312,3.464171485,410.5897375
1/30/21 16:00,30,16,3.474612022,3.555807973,2.312784692,183.6518833
1/30/21 17:00,30,17,2.935655777,3.003273806,2.098048558,46.53801834
